ID,Users,Memory,CPU,Service1Replica,Service2Replica,Metric,createOrder,basket,getCatalogue,getItem,getCart,login,getOrders,catalogue,home,tags,getCustomer,viewOrdersPage,cataloguePage,getRelated,addToCart,catalogueSize,getAddress,getCard,showDetails
133,300,1,0.25,1,0,Avg (sec),0.054,0.003,0.42,0.415,0.392,0.615,0.053,0.002,0.002,0.425,0.205,0.002,0.423,0.413,0.003,0.42,0.21,0.219,0.002
133,300,1,0.25,1,0,SD (sec),0.211,0.009,0.493,0.491,0.609,0.73,0.207,0.005,0.007,0.493,0.399,0.007,0.493,0.491,0.008,0.492,0.402,0.409,0.009
133,300,1,0.25,1,0,Mix % (take failure into account),0.0131,0.0132,0.1129,0.0958,0.2258,0.0261,0.026,0.0304,0.0998,0.0304,0.1131,0.026,0.0304,0.0437,0.0132,0.0304,0.0131,0.0131,0.0436
134,300,1,0.25,1,1,Avg (sec),0.034,0.001,0.44,0.395,0.392,0.615,0.063,0.002,0.001,0.425,0.185,0.022,0.423,0.393,0.023,0.44,0.2,0.199,0.022
134,300,1,0.25,1,1,SD (sec),0.201,0.029,0.493,0.481,0.589,0.72,0.217,0.005,0.001,0.493,0.379,0.007,0.513,0.471,0.008,0.492,0.392,0.389,0.001
134,300,1,0.25,1,1,Mix % (take failure into account),0.0231,0.001,0.1129,0.0758,0.2258,0.0161,0.046,0.0404,0.0898,0.0104,0.1231,0.036,0.0504,0.0237,0.0132,0.0504,0.0131,0.0231,0.0436
135,250,0.5,0.5,4,0,Avg (sec),0.055,0.002,0.427,0.429,0.32,0.525,0.056,0.002,0.002,0.438,0.209,0.002,0.429,0.427,0.003,0.431,0.21,0.2,0.002
135,250,0.5,0.5,4,0,SD (sec),0.213,0.002,0.494,0.494,0.463,0.613,0.215,0.004,0.004,0.495,0.402,0.003,0.494,0.493,0.008,0.494,0.403,0.395,0.004
135,250,0.5,0.5,4,0,Mix % (take failure into account),0.013,0.013,0.1131,0.0956,0.2261,0.0261,0.0261,0.0305,0.1001,0.0305,0.113,0.0261,0.0304,0.0435,0.013,0.0304,0.013,0.013,0.0435
136,250,0.5,0.5,4,1,Avg (sec),0.035,0.001,0.407,0.419,0.34,0.505,0.066,0.002,0.001,0.438,0.189,0.001,0.439,0.407,0.023,0.411,0.2,0.18,0.001
136,250,0.5,0.5,4,1,SD (sec),0.203,0.001,0.474,0.514,0.443,0.593,0.215,0.001,0.014,0.485,0.392,0.013,0.504,0.483,0.008,0.474,0.383,0.375,0.004
136,250,0.5,0.5,4,1,Mix % (take failure into account),0.023,0.023,0.0931,0.0956,0.2361,0.0461,0.0061,0.0205,0.1201,0.0305,0.113,0.0461,0.0104,0.0235,0.013,0.0204,0.001,0.023,0.0435
137,2,4,1,1,0,Avg (sec),0.012,0.002,0.005,0.006,0.014,0.023,0.011,0.002,0.002,0.004,0.006,0.002,0.005,0.007,0.002,0.006,0.007,0.005,0.002
137,2,4,1,1,0,SD (sec),0.006,0,0.001,0.007,0.02,0.022,0.005,0,0.001,0.004,0.007,0.001,0.001,0.009,0.001,0.006,0.009,0.001,0
137,2,4,1,1,0,Mix % (take failure into account),0.0129,0.0129,0.1124,0.0952,0.2263,0.0247,0.0252,0.0313,0.0998,0.0313,0.1136,0.0252,0.0313,0.0442,0.0126,0.0313,0.0129,0.0129,0.0442
138,250,1,0.25,4,0,Avg (sec),0.008,0.002,0.004,0.006,7.692,4.295,0.008,0.002,0.002,0.005,0.006,0.002,0.004,0.005,0.003,0.006,0.006,0.006,0.002
138,250,1,0.25,4,0,SD (sec),0.008,0.002,0.003,0.008,15.1,8.96,0.008,0.001,0.002,0.008,0.008,0.002,0.003,0.007,0.008,0.008,0.008,0.008,0.002
138,250,1,0.25,4,0,Mix % (take failure into account),0.0131,0.013,0.1133,0.0958,0.2254,0.0263,0.0264,0.0303,0.1003,0.0303,0.113,0.0264,0.0303,0.0433,0.013,0.0303,0.013,0.013,0.0433
139,250,1,0.25,4,1,Avg (sec),0.018,0.001,0.014,0.006,7.712,4.275,0.028,0.022,0.001,0.025,0.026,0.012,0.001,0.001,0.001,0.001,0.006,0.026,0.002
139,250,1,0.25,4,1,SD (sec),0.008,0.001,0.001,0.001,15.11,8.97,0.001,0.001,0.001,0.018,0.028,0.012,0.001,0.007,0.001,0.018,0.018,0.001,0.012
139,250,1,0.25,4,1,Mix % (take failure into account),0.0231,0.023,0.1133,0.0758,0.2354,0.0363,0.0464,0.0303,0.1003,0.0103,0.133,0.0164,0.0403,0.0433,0.001,0.0403,0.003,0.033,0.0533
140,250,1,0.25,1,0,Avg (sec),0.049,0.002,0.414,0.416,0.332,0.545,0.055,0.002,0.002,0.418,0.208,0.002,0.419,0.413,0.003,0.421,0.197,0.195,0.002
140,250,1,0.25,1,0,SD (sec),0.2,0.004,0.491,0.491,0.487,0.644,0.213,0.004,0.003,0.492,0.402,0.004,0.492,0.491,0.007,0.492,0.393,0.392,0.003
140,250,1,0.25,1,0,Mix % (take failure into account),0.0132,0.0133,0.1126,0.0962,0.2258,0.026,0.026,0.0303,0.0994,0.0302,0.1132,0.0261,0.0302,0.0437,0.0133,0.0303,0.0133,0.0133,0.0436
141,250,1,0.25,1,1,Avg (sec),0.039,0.002,0.394,0.436,0.342,0.535,0.065,0.001,0.012,0.428,0.218,0.022,0.429,0.413,0.001,0.441,0.177,0.185,0.001
141,250,1,0.25,1,1,SD (sec),0.21,0.014,0.501,0.501,0.487,0.624,0.193,0.014,0.001,0.512,0.412,0.014,0.482,0.481,0.001,0.482,0.413,0.372,0.023
141,250,1,0.25,1,1,Mix % (take failure into account),0.001,0.001,0.1226,0.0762,0.2158,0.006,0.046,0.0303,0.0794,0.0202,0.0932,0.0061,0.0102,0.0637,0.0333,0.0103,0.0033,0.0233,0.0436
142,200,1,0.25,1,0,Avg (sec),0.059,0.002,0.411,0.414,0.313,0.5,0.055,0.002,0.002,0.408,0.203,0.002,0.41,0.414,0.003,0.41,0.206,0.209,0.002
142,200,1,0.25,1,0,SD (sec),0.221,0.002,0.491,0.491,0.456,0.598,0.213,0.002,0.002,0.49,0.398,0.002,0.491,0.491,0.008,0.49,0.401,0.403,0.002
142,200,1,0.25,1,0,Mix % (take failure into account),0.0131,0.0131,0.1127,0.0957,0.2259,0.0257,0.0257,0.0306,0.0996,0.0306,0.1132,0.0258,0.0306,0.0438,0.0131,0.0306,0.0131,0.0131,0.0437
143,200,1,0.25,1,1,Avg (sec),0.039,0.001,0.421,0.394,0.293,0.49,0.075,0.001,0.002,0.408,0.183,0.001,0.43,0.434,0.001,0.43,0.226,0.229,0.002
143,200,1,0.25,1,1,SD (sec),0.241,0.022,0.481,0.511,0.446,0.598,0.233,0.012,0.001,0.48,0.388,0.001,0.501,0.471,0.028,0.48,0.411,0.393,0.022
143,200,1,0.25,1,1,Mix % (take failure into account),0.0231,0.0131,0.1227,0.0957,0.2359,0.0157,0.0257,0.0306,0.0796,0.0106,0.1032,0.0258,0.0206,0.0438,0.0031,0.0206,0.0231,0.0331,0.0637
144,150,0.5,0.25,1,0,Avg (sec),0.011,0.002,0.058,0.059,0.05,0.08,0.011,0.002,0.002,0.059,0.026,0.002,0.061,0.06,0.003,0.058,0.031,0.029,0.002
144,150,0.5,0.25,1,0,SD (sec),0.064,0.002,0.225,0.226,0.196,0.251,0.064,0.002,0.002,0.227,0.141,0.002,0.231,0.227,0.007,0.223,0.157,0.151,0.002
144,150,0.5,0.25,1,0,Mix % (take failure into account),0.013,0.0129,0.1132,0.0955,0.2262,0.0261,0.0261,0.0305,0.1003,0.0305,0.113,0.0261,0.0305,0.0434,0.013,0.0305,0.0129,0.0129,0.0434
